id_entrada,id_instalacion
1118,24
1119,175
1120,175
1121,62
1122,62
1123,43
1124,43
1125,185
1126,185
1127,93
1128,93
1129,27
1130,27
1131,171
1132,171
1133,67
1134,67
1135,37
1136,37
1137,93
1138,93
1139,142
1140,142
1141,100
1142,100
1143,190
1144,190
1145,23
1146,23
1147,103
1148,103
1149,208
1150,208
1151,148
1152,148
1153,22
1154,22
1155,40
1156,40
1157,86
1158,86
1159,81
1160,81
1161,132
1162,132
1163,151
1164,151
1165,176
1166,176
1167,193
1168,193
1169,154
1170,154
1171,14
1172,14
1173,184
1174,184
1175,114
1176,114
1177,11
1178,11
1179,189
1180,189
1181,116
1182,116
1183,28
1184,28
1185,116
1186,116
1187,93
1188,93
1189,76
1190,76
1191,76
1192,76
1193,188
1194,188
1195,52
1196,52
1197,57
1198,57
1199,105
1200,105
1201,210
1202,210
1203,169
1204,169
1205,184
1206,184
1207,207
1208,207
1209,179
1210,179
1211,88
1212,88
1213,138
1214,138
1215,142
1216,142
1217,167
1218,167
1219,197
1220,197
1221,169
1222,169
1223,210
1224,210
1225,62
1226,62
1227,105
1228,105
1229,170
1230,170
1231,77
1232,77
1233,9
1234,9
1235,58
1236,58
1237,8
1238,8
1239,155
1240,155
1241,79
1242,79
1243,16
1244,16
1245,103
1246,103
1247,135
1248,135
1249,112
1250,112
1251,56
1252,56
1253,42
1254,42
1255,163
1256,163
1257,1
1258,1
1259,175
1260,175
1261,124
1262,124
1263,87
1264,87
1265,34
1266,34
1267,33
1268,33
1269,207
1270,207
1271,53
1272,53
1273,103
1274,103
1275,64
1276,64
1277,62
1278,62
1279,200
1280,200
1281,57
1282,57
1283,162
1284,162
1285,109
1286,109
1287,147
1288,147
1289,37
1290,37
1291,198
1292,198
1293,132
1294,132
1295,27
1296,27
1297,124
1298,124
1299,8
1300,8
1301,141
1302,141
1303,16
1304,16
1305,193
1306,193
1307,22
1308,22
1309,196
1310,196
1311,35
1312,35
1313,172
1314,172
1315,149
1316,149
1317,129
1318,129
1319,207
1320,207
1321,189
1322,189
1323,97
1324,97
1325,160
1326,160
1327,8
1328,8
1329,107
1330,107
1331,145
1332,145
1333,210
1334,210
1335,84
1336,84
1337,80
1338,80
1339,71
1340,71
1341,77
1342,77
1343,142
1344,142
1345,181
1346,181
1347,3
1348,3
1349,159
1350,159
1351,163
1352,163
1353,144
1354,144
1355,130
1356,130
1357,45
1358,45
1359,181
1360,181
1361,16
1362,16
1363,52
1364,52
1365,101
1366,101
1367,76
1368,76
1369,144
1370,144
1371,0
1372,0
1373,144
1374,144
1375,150
1376,150
1377,11
1378,11
1379,11
1380,11
1381,101
1382,101
1383,131
1384,131
1385,101
1386,101
1387,108
1388,108
1389,87
1390,87
1391,38
1392,38
1393,181
1394,181
1395,176
1396,176
1397,61
1398,61
1399,3
1400,3
1401,73
1402,73
1403,14
1404,14
1405,182
1406,182
1407,126
1408,126
1409,82
1410,82
1411,6
1412,6
1413,207
1414,207
1415,40
1416,40
1417,26
1418,26
1419,29
1420,29
1421,80
1422,80
1423,184
1424,184
1425,52
1426,52
1427,154
1428,154
1429,146
1430,146
1431,15
1432,15
1433,31
1434,31
1435,45
1436,45
1437,80
1438,80
1439,157
1440,157
1441,126
1442,126
1443,180
1444,180
1445,71
1446,71
1447,139
1448,139
1449,183
1450,183
1451,17
1452,17
1453,195
1454,195
1455,92
1456,92
1457,66
1458,66
1459,111
1460,111
1461,70
1462,70
1463,74
1464,74
1465,136
1466,136
1467,53
1468,53
1469,36
1470,36
1471,107
1472,107
1473,22
1474,22
1475,201
1476,201
1477,60
1478,60
1479,12
1480,12
1481,39
1482,39
1483,150
1484,150
1485,190
1486,190
1487,26
1488,26
1489,134
1490,134
1491,193
1492,193
1493,74
1494,74
1495,147
1496,147
1497,210
1498,210
1499,177
1500,177
1501,57
1502,57
1503,45
1504,45
1505,149
1506,149
1507,150
1508,150
1509,208
1510,208
1511,106
1512,106
1513,153
1514,153
1515,67
1516,67
1517,206
1518,206
1519,178
1520,178
1521,212
1522,212
1523,176
1524,176
1525,111
1526,111
1527,178
1528,178
1529,131
1530,131
1531,156
1532,156
1533,65
1534,65
1535,69
1536,69
1537,207
1538,207
1539,152
1540,152
1541,52
1542,52
1543,154
1544,154
1545,123
1546,123
1547,159
1548,159
1549,196
1550,196
1551,108
1552,108
1553,72
1554,72
1555,112
1556,112
1557,24
1558,24
1559,110
1560,110
1561,117
1562,117
1563,115
1564,115
1565,25
1566,25
1567,55
1568,55
1569,213
1570,213
1571,107
1572,107
1573,47
1574,47
1575,1
1576,1
1577,80
1578,80
1579,48
1580,48
1581,100
1582,100
1583,103
1584,103
1585,142
1586,142
1587,106
1588,106
1589,93
1590,93
1591,199
1592,199
1593,158
1594,158
1595,79
1596,79
1597,172
1598,172
1599,48
1600,48
1601,18
1602,18
1603,203
1604,203
1605,210
1606,210
1607,214
1608,214
1609,20
1610,20
1611,135
1612,135
1613,206
1614,206
1615,57
1616,57
1617,172
1618,172
1619,211
1620,211
1621,212
1622,212
1623,103
1624,103
1625,136
1626,136
1627,192
1628,192
1629,151
1630,151
1631,199
1632,199
1633,13
1634,13
1635,144
1636,144
1637,130
1638,130
1639,19
1640,19
1641,49
1642,49
1643,93
1644,93
1645,166
1646,166
1647,35
1648,35
1649,126
1650,126
1651,120
1652,120
1653,202
1654,202
1655,98
1656,98
1657,214
1658,214
1659,47
1660,47
1661,120
1662,120
1663,51
1664,51
1665,54
1666,54
1667,32
1668,32
1669,192
1670,192
1671,28
1672,28
1673,83
1674,83
1675,190
1676,190
1677,128
1678,128
1679,100
1680,100
1681,157
1682,157
1683,202
1684,202
1685,38
1686,38
1687,5
1688,5
1689,105
1690,105
1691,111
1692,111
1693,155
1694,155
1695,10
1696,10
1697,115
1698,115
1699,32
1700,32
1701,97
1702,97
1703,147
1704,147
1705,40
1706,40
1707,73
1708,73
1709,17
1710,17
1711,208
1712,208
1713,0
1714,0
1715,21
1716,21
1717,80
1718,80
1719,113
1720,113
1721,89
1722,89
1723,33
1724,33
1725,114
1726,114
1727,15
1728,15
1729,40
1730,40
1731,210
1732,210
1733,143
1734,143
1735,176
1736,176
1737,24
1738,24
1739,132
1740,132
1741,202
1742,202
1743,1
1744,1
1745,121
1746,121
1747,182
1748,182
1749,88
1750,88
1751,122
1752,122
